android.net.http.SslError -> android.a.a.a:
    java.util.concurrent.locks.Condition notFull -> notFull
    java.util.concurrent.locks.Condition drained -> drained
    com.kenai.jbosh.BOSHClientConfig cfg -> cfg
    java.lang.Runnable procRunnable -> procRunnable
    java.lang.Runnable emptyRequestRunnable -> emptyRequestRunnable
    com.kenai.jbosh.HTTPSender httpSender -> httpSender
    java.util.concurrent.atomic.AtomicReference exchInterceptor -> exchInterceptor
    com.kenai.jbosh.RequestIDSequence requestIDSeq -> requestIDSeq
    java.util.concurrent.ScheduledExecutorService schedExec -> schedExec
    java.lang.Thread procThread -> procThread
    java.util.concurrent.ScheduledFuture emptyRequestFuture -> emptyRequestFuture
    com.kenai.jbosh.CMSessionParams cmParams -> cmParams
    java.util.Queue exchanges -> exchanges
    java.util.SortedSet pendingResponseAcks -> pendingResponseAcks
    java.lang.Long responseAck -> responseAck
    java.util.List pendingRequestAcks -> pendingRequestAcks
    boolean $assertionsDisabled -> $assertionsDisabled
    com.kenai.jbosh.BOSHClient create(com.kenai.jbosh.BOSHClientConfig) -> create
    com.kenai.jbosh.BOSHClientConfig getBOSHClientConfig() -> getBOSHClientConfig
    void addBOSHClientConnListener(com.kenai.jbosh.BOSHClientConnListener) -> addBOSHClientConnListener
    void removeBOSHClientConnListener(com.kenai.jbosh.BOSHClientConnListener) -> removeBOSHClientConnListener
    void addBOSHClientRequestListener(com.kenai.jbosh.BOSHClientRequestListener) -> addBOSHClientRequestListener
    void removeBOSHClientRequestListener(com.kenai.jbosh.BOSHClientRequestListener) -> removeBOSHClientRequestListener
    void addBOSHClientResponseListener(com.kenai.jbosh.BOSHClientResponseListener) -> addBOSHClientResponseListener
    void removeBOSHClientResponseListener(com.kenai.jbosh.BOSHClientResponseListener) -> removeBOSHClientResponseListener
    void send(com.kenai.jbosh.ComposableBody) -> send
    boolean pause() -> pause
    void disconnect() -> disconnect
    void disconnect(com.kenai.jbosh.ComposableBody) -> disconnect
    void close() -> close
    com.kenai.jbosh.CMSessionParams getCMSessionParams() -> getCMSessionParams
    void drain() -> drain
    void setExchangeInterceptor(com.kenai.jbosh.BOSHClient$ExchangeInterceptor) -> setExchangeInterceptor
    void init() -> init
    void dispose(java.lang.Throwable) -> dispose
    boolean isPause(com.kenai.jbosh.AbstractBody) -> isPause
    boolean isTermination(com.kenai.jbosh.AbstractBody) -> isTermination
    com.kenai.jbosh.TerminalBindingCondition getTerminalBindingCondition(int,com.kenai.jbosh.AbstractBody) -> getTerminalBindingCondition
    boolean isImmediatelySendable(com.kenai.jbosh.AbstractBody) -> isImmediatelySendable
    boolean isWorking() -> isWorking
    void blockUntilSendable(com.kenai.jbosh.AbstractBody) -> blockUntilSendable
    com.kenai.jbosh.ComposableBody applySessionCreationRequest(long,com.kenai.jbosh.ComposableBody) -> applySessionCreationRequest
    void applyRoute(com.kenai.jbosh.ComposableBody$Builder) -> applyRoute
    void applyFrom(com.kenai.jbosh.ComposableBody$Builder) -> applyFrom
    com.kenai.jbosh.ComposableBody applySessionData(long,com.kenai.jbosh.ComposableBody) -> applySessionData
    void applyResponseAcknowledgement(com.kenai.jbosh.ComposableBody$Builder,long) -> applyResponseAcknowledgement
    void processMessages() -> processMessages
    com.kenai.jbosh.HTTPExchange nextExchange() -> nextExchange
    void processExchange(com.kenai.jbosh.HTTPExchange) -> processExchange
    void clearEmptyRequest() -> clearEmptyRequest
    long getDefaultEmptyRequestDelay() -> getDefaultEmptyRequestDelay
    void scheduleEmptyRequest(long) -> scheduleEmptyRequest
    void sendEmptyRequest() -> sendEmptyRequest
    void assertLocked() -> assertLocked
    void assertUnlocked() -> assertUnlocked
    void checkForTerminalBindingConditions(com.kenai.jbosh.AbstractBody,int) -> checkForTerminalBindingConditions
    boolean isRecoverableBindingCondition(com.kenai.jbosh.AbstractBody) -> isRecoverableBindingCondition
    long processPauseRequest(com.kenai.jbosh.AbstractBody) -> processPauseRequest
    void processRequestAcknowledgements(com.kenai.jbosh.AbstractBody,com.kenai.jbosh.AbstractBody) -> processRequestAcknowledgements
    void processResponseAcknowledgementData(com.kenai.jbosh.AbstractBody) -> processResponseAcknowledgementData
    com.kenai.jbosh.HTTPExchange processResponseAcknowledgementReport(com.kenai.jbosh.AbstractBody) -> processResponseAcknowledgementReport
    void fireRequestSent(com.kenai.jbosh.AbstractBody) -> fireRequestSent
    void fireResponseReceived(com.kenai.jbosh.AbstractBody) -> fireResponseReceived
    void fireConnectionEstablished() -> fireConnectionEstablished
    void fireConnectionClosed() -> fireConnectionClosed
    void fireConnectionClosedOnError(java.lang.Throwable) -> fireConnectionClosedOnError
    void access$000(com.kenai.jbosh.BOSHClient) -> access$000
    void access$100(com.kenai.jbosh.BOSHClient) -> access$100
com.kenai.jbosh.BOSHClient$1 -> com.kenai.jbosh.BOSHClient$1:
    com.kenai.jbosh.BOSHClient this$0 -> this$0
    void run() -> run
com.kenai.jbosh.BOSHClient$2 -> com.kenai.jbosh.BOSHClient$2:
    com.kenai.jbosh.BOSHClient this$0 -> this$0
    void run() -> run
com.kenai.jbosh.BOSHClient$ExchangeInterceptor -> com.kenai.jbosh.BOSHClient$ExchangeInterceptor:
    com.kenai.jbosh.HTTPExchange interceptExchange(com.kenai.jbosh.HTTPExchange) -> interceptExchange
com.kenai.jbosh.BOSHClientConfig -> com.kenai.jbosh.BOSHClientConfig:
    java.net.URI uri -> uri
    java.lang.String to -> to
    java.lang.String from -> from
    java.lang.String lang -> lang
    java.lang.String route -> route
    java.lang.String proxyHost -> proxyHost
    int proxyPort -> proxyPort
    javax.net.ssl.SSLContext sslContext -> sslContext
    boolean compressionEnabled -> compressionEnabled
    java.net.URI getURI() -> getURI
    java.lang.String getTo() -> getTo
    java.lang.String getFrom() -> getFrom
    java.lang.String getLang() -> getLang
    java.lang.String getRoute() -> getRoute
    java.lang.String getProxyHost() -> getProxyHost
    int getProxyPort() -> getProxyPort
    javax.net.ssl.SSLContext getSSLContext() -> getSSLContext
    boolean isCompressionEnabled() -> isCompressionEnabled
com.kenai.jbosh.BOSHClientConfig$1 -> com.kenai.jbosh.BOSHClientConfig$1:
com.kenai.jbosh.BOSHClientConfig$Builder -> com.kenai.jbosh.BOSHClientConfig$Builder:
    java.net.URI bURI -> bURI
    java.lang.String bDomain -> bDomain
    java.lang.String bFrom -> bFrom
    java.lang.String bLang -> bLang
    java.lang.String bRoute -> bRoute
    java.lang.String bProxyHost -> bProxyHost
    int bProxyPort -> bProxyPort
    javax.net.ssl.SSLContext bSSLContext -> bSSLContext
    java.lang.Boolean bCompression -> bCompression
    com.kenai.jbosh.BOSHClientConfig$Builder create(java.net.URI,java.lang.String) -> create
    com.kenai.jbosh.BOSHClientConfig$Builder create(com.kenai.jbosh.BOSHClientConfig) -> create
    com.kenai.jbosh.BOSHClientConfig$Builder setFrom(java.lang.String) -> setFrom
    com.kenai.jbosh.BOSHClientConfig$Builder setXMLLang(java.lang.String) -> setXMLLang
    com.kenai.jbosh.BOSHClientConfig$Builder setRoute(java.lang.String,java.lang.String,int) -> setRoute
    com.kenai.jbosh.BOSHClientConfig$Builder setProxy(java.lang.String,int) -> setProxy
    com.kenai.jbosh.BOSHClientConfig$Builder setSSLContext(javax.net.ssl.SSLContext) -> setSSLContext
    com.kenai.jbosh.BOSHClientConfig$Builder setCompressionEnabled(boolean) -> setCompressionEnabled
    com.kenai.jbosh.BOSHClientConfig build() -> build
com.kenai.jbosh.BOSHClientConnEvent -> com.kenai.jbosh.BOSHClientConnEvent:
    long serialVersionUID -> serialVersionUID
    boolean connected -> connected
    java.util.List requests -> requests
    java.lang.Throwable cause -> cause
    com.kenai.jbosh.BOSHClientConnEvent createConnectionEstablishedEvent(com.kenai.jbosh.BOSHClient) -> createConnectionEstablishedEvent
    com.kenai.jbosh.BOSHClientConnEvent createConnectionClosedEvent(com.kenai.jbosh.BOSHClient) -> createConnectionClosedEvent
    com.kenai.jbosh.BOSHClientConnEvent createConnectionClosedOnErrorEvent(com.kenai.jbosh.BOSHClient,java.util.List,java.lang.Throwable) -> createConnectionClosedOnErrorEvent
    com.kenai.jbosh.BOSHClient getBOSHClient() -> getBOSHClient
    boolean isConnected() -> isConnected
    boolean isError() -> isError
    java.lang.Throwable getCause() -> getCause
    java.util.List getOutstandingRequests() -> getOutstandingRequests
com.kenai.jbosh.BOSHClientConnListener -> com.kenai.jbosh.BOSHClientConnListener:
    void connectionEvent(com.kenai.jbosh.BOSHClientConnEvent) -> connectionEvent
com.kenai.jbosh.BOSHClientRequestListener -> com.kenai.jbosh.BOSHClientRequestListener:
    void requestSent(com.kenai.jbosh.BOSHMessageEvent) -> requestSent
com.kenai.jbosh.BOSHClientResponseListener -> com.kenai.jbosh.BOSHClientResponseListener:
    void responseReceived(com.kenai.jbosh.BOSHMessageEvent) -> responseReceived
com.kenai.jbosh.BOSHException -> com.kenai.jbosh.BOSHException:
    long serialVersionUID -> serialVersionUID
com.kenai.jbosh.BOSHMessageEvent -> com.kenai.jbosh.BOSHMessageEvent:
    long serialVersionUID -> serialVersionUID
    com.kenai.jbosh.AbstractBody body -> body
    com.kenai.jbosh.BOSHMessageEvent createRequestSentEvent(com.kenai.jbosh.BOSHClient,com.kenai.jbosh.AbstractBody) -> createRequestSentEvent
    com.kenai.jbosh.BOSHMessageEvent createResponseReceivedEvent(com.kenai.jbosh.BOSHClient,com.kenai.jbosh.AbstractBody) -> createResponseReceivedEvent
    com.kenai.jbosh.AbstractBody getBody() -> getBody
com.kenai.jbosh.BodyParser -> com.kenai.jbosh.BodyParser:
    com.kenai.jbosh.BodyParserResults parse(java.lang.String) -> parse
com.kenai.jbosh.BodyParserResults -> com.kenai.jbosh.BodyParserResults:
    java.util.Map attrs -> attrs
    void addBodyAttributeValue(com.kenai.jbosh.BodyQName,java.lang.String) -> addBodyAttributeValue
    java.util.Map getAttributes() -> getAttributes
com.kenai.jbosh.BodyParserSAX -> com.kenai.jbosh.BodyParserSAX:
    java.util.logging.Logger LOG -> LOG
    javax.xml.parsers.SAXParserFactory SAX_FACTORY -> SAX_FACTORY
    java.lang.ThreadLocal PARSER -> PARSER
    com.kenai.jbosh.BodyParserResults parse(java.lang.String) -> parse
    javax.xml.parsers.SAXParser getSAXParser() -> getSAXParser
    java.util.logging.Logger access$000() -> access$000
com.kenai.jbosh.BodyParserSAX$1 -> com.kenai.jbosh.BodyParserSAX$1:
    java.lang.ref.SoftReference initialValue() -> initialValue
    java.lang.Object initialValue() -> initialValue
com.kenai.jbosh.BodyParserSAX$Handler -> com.kenai.jbosh.BodyParserSAX$Handler:
    com.kenai.jbosh.BodyParserResults result -> result
    javax.xml.parsers.SAXParser parser -> parser
    java.lang.String defaultNS -> defaultNS
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    void startPrefixMapping(java.lang.String,java.lang.String) -> startPrefixMapping
com.kenai.jbosh.BodyParserXmlPull -> com.kenai.jbosh.BodyParserXmlPull:
    java.util.logging.Logger LOG -> LOG
    java.lang.ThreadLocal XPP_PARSER -> XPP_PARSER
    com.kenai.jbosh.BodyParserResults parse(java.lang.String) -> parse
    org.xmlpull.v1.XmlPullParser getXmlPullParser() -> getXmlPullParser
com.kenai.jbosh.BodyParserXmlPull$1 -> com.kenai.jbosh.BodyParserXmlPull$1:
    java.lang.ref.SoftReference initialValue() -> initialValue
    java.lang.Object initialValue() -> initialValue
com.kenai.jbosh.BodyQName -> com.kenai.jbosh.BodyQName:
    java.lang.String BOSH_NS_URI -> BOSH_NS_URI
    com.kenai.jbosh.QName qname -> qname
    com.kenai.jbosh.BodyQName create(java.lang.String,java.lang.String) -> create
    com.kenai.jbosh.BodyQName createWithPrefix(java.lang.String,java.lang.String,java.lang.String) -> createWithPrefix
    java.lang.String getNamespaceURI() -> getNamespaceURI
    java.lang.String getLocalPart() -> getLocalPart
    java.lang.String getPrefix() -> getPrefix
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    com.kenai.jbosh.BodyQName createBOSH(java.lang.String) -> createBOSH
    boolean equalsQName(com.kenai.jbosh.QName) -> equalsQName
com.kenai.jbosh.CMSessionParams -> com.kenai.jbosh.CMSessionParams:
    com.kenai.jbosh.AttrSessionID sid -> sid
    com.kenai.jbosh.AttrWait wait -> wait
    com.kenai.jbosh.AttrVersion ver -> ver
    com.kenai.jbosh.AttrPolling polling -> polling
    com.kenai.jbosh.AttrInactivity inactivity -> inactivity
    com.kenai.jbosh.AttrRequests requests -> requests
    com.kenai.jbosh.AttrHold hold -> hold
    com.kenai.jbosh.AttrAccept accept -> accept
    com.kenai.jbosh.AttrMaxPause maxPause -> maxPause
    com.kenai.jbosh.AttrAck ack -> ack
    com.kenai.jbosh.AttrCharsets charsets -> charsets
    boolean ackingRequests -> ackingRequests
    com.kenai.jbosh.CMSessionParams fromSessionInit(com.kenai.jbosh.AbstractBody,com.kenai.jbosh.AbstractBody) -> fromSessionInit
    java.lang.String getRequiredAttribute(com.kenai.jbosh.AbstractBody,com.kenai.jbosh.BodyQName) -> getRequiredAttribute
    com.kenai.jbosh.AttrSessionID getSessionID() -> getSessionID
    com.kenai.jbosh.AttrWait getWait() -> getWait
    com.kenai.jbosh.AttrVersion getVersion() -> getVersion
    com.kenai.jbosh.AttrPolling getPollingInterval() -> getPollingInterval
    com.kenai.jbosh.AttrInactivity getInactivityPeriod() -> getInactivityPeriod
    com.kenai.jbosh.AttrRequests getRequests() -> getRequests
    com.kenai.jbosh.AttrHold getHold() -> getHold
    com.kenai.jbosh.AttrAccept getAccept() -> getAccept
    com.kenai.jbosh.AttrMaxPause getMaxPause() -> getMaxPause
    com.kenai.jbosh.AttrAck getAck() -> getAck
    com.kenai.jbosh.AttrCharsets getCharsets() -> getCharsets
    boolean isAckingRequests() -> isAckingRequests
com.kenai.jbosh.ComposableBody -> com.kenai.jbosh.ComposableBody:
    java.util.regex.Pattern BOSH_START -> BOSH_START
    java.util.Map attrs -> attrs
    java.lang.String payload -> payload
    java.util.concurrent.atomic.AtomicReference computed -> computed
    com.kenai.jbosh.ComposableBody fromStaticBody(com.kenai.jbosh.StaticBody) -> fromStaticBody
    com.kenai.jbosh.ComposableBody$Builder builder() -> builder
    com.kenai.jbosh.ComposableBody$Builder rebuild() -> rebuild
    java.util.Map getAttributes() -> getAttributes
    java.lang.String toXML() -> toXML
    java.lang.String getPayloadXML() -> getPayloadXML
    java.lang.String escape(java.lang.String) -> escape
